text,keywords
"«школа инженера»: скоро стартуем! 🚀

17 февраля мы проведем первое занятие нового курса. успевай оставить заявку на нашем сайте: https://digdes.ru/it-university/courses/shkola-inzhenera.

📍познакомимся на теории и практике с .net, c#, asp.net mvc, react, ms sql server, docsvision, nlb.

📍обучение бесплатное в вечернее время в нашем офисе на наб. р. смоленки, 33 (ст. м. «приморская»).

📍 лучших студентов приглашаем на стажировку с последующим трудоустройством.","['c', 'инженер']"
"#итмостажировка в torrow technologies ✨ 
 
программа включает обучение и стажировку по направлениям: 

📎разработчик программного обеспечения (frontend и backend) 
📎аналитик программного обеспечения 
📎инженер автоматизации тестирования 
📎devops инженер 
 
старт обучения - 5 марта. 
презентация курса состоится 26 и 27 февраля в 18.00 в офисе компании. 
 
📌программа стажировки https://vk.cc/92anol 

📄резюме направлять на почту [email]","['c', 'frontend', 'backend', 'аналитик', 'тестирование', 'разработчик', 'инженер']"
"#итмостажировка

школа мобильного маркетинга advert school открывает ещё один набор на стажировки с возможностью последующего трудоустройства. 
если вы заинтересованы в сфере мобайла, то эта программа для вас 👇🏻

- бесплатное обучение настройке рекламных кампаний на практике 
- опыт работы с крупнейшими источниками мобильного трафика – facebook и instagram 
- работа с реальными бюджетами и реальными проектами 
- возможность получить крутую работу по окончанию стажировки 
 
старт программы: 25 февраля
локация: м.чернышевская 
продолжительность: 1 месяц 
занятость: 5/2 с 11.00 до 18.00 
стоимость: бесплатно 
 итог стажировки: официальное трудоустройство, достойный доход, участие в проведении масштабных рекламных кампаний, работа в команде high-level профессионалов, успех и признание.

заполняй заявку по ссылке и пройди предварительный отбор: https://vk.cc/92b5nm",['c']
"открыт набор на конкурс study abroad at home в университете итмо и это отличная возможность для учебы вместе с иностранными студентами по обмену! 

держи 5 причин, почему нужно принять участие в конкурсе: 
1. преподавание — на английском языке, в том числе, носителями языка; 
2. учеба в международной группе вместе со студентами из франции, германии, южной кореи, тайваня, финляндии, мексики, чехии и других стран; 
3.модульная система обучения; 
4.возможность выбрать любые три предмета; 
5. сертификат по окончании программы. 

к участию приглашаются все студенты университета итмо. успей до 15 сентября! 

как подать заявку и другие подробности о программе — на нашем сайте: https://vk.cc/9kqpxn",['английский']
"#итмостажировка в скб-контур и яндексе💥

в компанию скб-контур на стажировку можно попасть по тестовому заданию: 
- backend c#;
- backend java; 
- backend с++; 
- frontend; 
- ux-исследователь; 
- data science; 
- мобильная разработка.
а также пройти отбор по результатам курсов в департамент аналитики и тестирования. 
по ссылке https://vk.cc/8rxbiu вы сможете записаться на курсы и подать заявку на 2-х месячную стажировку! 
также, если вы ещё в поиске места прохождения производственной или преддипломной практики, то смело подавайте заявку https://vk.cc/9dksjw.

а лето вы можете провести так же с огромной пользой. успейте до 31 мая подать заявку на summer internship в яндекс https://vk.cc/4no6t6.
участвуют специалисты c++, python, java, javascript, android, c#, ios, swift, perl, php и все джуниоры в указанных языках.
отбор состоит из 5 этапов, стажировка длится 3 месяца, работа стажера оплачивается.

не упускаем шанс! а также не забываем про мероприятия нашего проекта career weeks —-> https://vk.cc/9dzmm9","['java', 'c', 'python', 'javascript', 'frontend', 'backend', 'data science', 'аналитик', 'тестирование', 'разработка']"
"хочешь совершить что-то полезное для этого мира? тогда тебе в компанию инкарт. сюда может попасть каждый студент, начиная со второго курса!

работа предполагает выполнение определенного проекта, в рамках которого вы сможете освоить необходимые навыки для карьерного роста.

на данный момент в компании открыты вакансии:

junior developer / младший программист c++ - https://vk.cc/9grc40

разработчик с++ - https://vk.cc/9grcn7

разработчик .net - https://vk.cc/9grcde

research developer - https://vk.cc/9grdaj

embedded linux developer - https://vk.cc/9grdpb

еще больше вакансий и стажировок по тегам #итмовакансия и #итмостажировка","['c', 'linux', 'разработчик']"
"#итмостажировка в сфере мобильной рекламы в advert school (https://advert.school/). стажировка неоплачиваемая. 
 
старт программы 22.04.2019.
 
тебя ждет две недели полного погружения в профессию:

- настройка мобильной рекламы в facebook;
- поддержка наставника на всех этапах;
- работа с реальными бюджетами в рамках крупных рекламных кампаний;
- возможность устроиться на крутую должность без опыта работы. 
 
предварительные требования: аналитические способности, знание exсel, adobe photoshop или других графических редакторов. 
 
после стажировки возможность трудоустройства с условиями: официальное оформление в штат агентства, достойный уровень дохода (оклад + бонусы), возможность карьерного и личностного роста в команде high-level профессионалов. 
 
✉чтобы записаться, отправляйте cv на [email]",['c']
"💥[club97561908|фонд «будущие лидеры»] открывает новый набор в образовательную программу! 

если ты студент 1-3 курса бакалавриата или специалитета, у тебя есть собственный проект и ты хочешь прокачать лидерские качества – жми на ссылку и оставляй заявку 👉🏻 https://vk.com/fbl.russia?w=app5708398_-97561908

присоединяйся к сообществу талантливой и активной молодежи петербурга! 

тебя ждет: 
⭐знакомство и общение с опытными наставниками; 

⭐поддержка в реализации собственных проектов и инициатив; 

⭐тренинги, мастер-классы и лекции от ведущих экспертов различных сфер; 

⭐стажировки в крупных российских и зарубежных компаниях; 

⭐эффективный нетворкинг; 

участие в программе фонда бесплатное! 

подать заявку и прочитать подробности можно на сайте: http://russianleaders.org/profile/konkursnie-otbori

#итальянская16 #фондбудущиелидеры #отборфбл",['c']
"baker hughes – ведущая нефтесервисная компания с вековой репутацией запускает программу lead. не стажировка, штатная позиция. и значит, что вы будете полноценным сотрудником baker hughes, имея соответствующую заработную плату и возможность использовать все ресурсы компании для собственного развития в нефтегазовой отрасли. 
 
при успешном завершении программы сотрудники получают возможность претендовать на руководящую должность в одном из многочисленных подразделений компании.

потенциальный успешный кандидат:

- выпускник технического вуза; 
- окончил вуз в период с 2018 по 2019 год; 
- владеет английским языком на уровне upper-intermediate; 
- мобильный и готовый к частым командировкам; 
- амбициозный и готовый обучаться для головокружительного роста в компании.

оставить заявку и ознакомиться с этапами отбора можно по ссылке https://fut.ru/4s.

#итмовакансия #итмостажировка",['английский']
"#итмостажировка в ts solution.

требования: 
- студенты последних курсов университета (3-4 бакалавриата, 2-й магистратуры), а также недавние выпускники 
- понимание принципов построения и работы компьютерных сетей и её отдельных частей. опыт в системном или сетевом администрировании будет являться преимуществом. 
- знание английского языка: чтение профессиональной литературы 
- готовность к трудоустройству на полную занятость 
 
условия: 
- продолжительность - 1 месяц 
- работа в уютном офисе, 2-3 дня в неделю 
- обучение работе с решениями от check point, cisco, fortinet и пр. 
- работа под наставничеством инженеров с международными сертификатами в области иб 
- решение лабораторных работ и кейсов, общение с реальными заказчиками 
- получение востребованных навыков в сфере ит/иб 
- сертификат об успешном прохождении стажировки 
- при необходимости, возможно подготовить документы о прохождении производственной практики 
 
при успешном прохождении стажировки вас ждет трудоустройство с графиком работы 5/2, 10:00-18:00 (пт - 10:00-17:00).
плюс ко всему, вы сможете перезачесть стажировку в качестве практики.

📣подробности/регистрация на стажировку https://vk.cc/9yu3jn","['c', 'английский', 'инженер']"
"#итмостажировка

пройди стажировку в компании юлмарт по направлениям: 
 
- маркетинг 
- закупка 
- информационные технологии 

и получи возможность трудоустройства в один из крупнейших онлайн-ретейлеров страны. 

продолжительность стажировки от 1,5 месяца. 
программа позволит получить практические знания и позитивный опыт достижения амбициозных бизнес-целей, обучиться профессии, развить soft и hard skills. 

требования к потенциальным стажероам:

- высшее/неоконченное высшее образование 
- высокая степень самодисциплины и ответственности 
- высокие аналитические способности 
- внимание к деталям 
- нацеленность на результат 
 
резюме на стажировку необходимо присылать на почту [email]. 
 
телефон для связи: +7 (812) 336-37-77. ю are welcome!",['c']
"позиции стажера в компанию kraft & heinz, которые можно перезачесть в качестве практики ❗❗❗

на позиции рассматриваются студенты последних курсов, без опыта работы или выпускники, имеющие профильное образование.
знание английского языка не ниже intermediate!

📍стажер в отдел закупок — https://vk.cc/9gg9to.
📍стажер в отдел производственных финансов — https://vk.cc/9ggalc.
📍лаборант микробиологического анализа — https://vk.cc/9ggb2o.

для подачи заявки на позицию, перейдите по ссылке, отправьте резюме hr, указанному в контактах компании.
для перезачета практики результатами стажировки, обратитесь за консультацией в [club78459300|центр карьеры] 

#итмостажировка #итмовакансия","['c', 'английский']"
"все стартовые позиции июля 2019 в одном посте🤘🏻 начни карьеру с оплачиваемой стажировки уже сегодня!

• эникейщик / помощник системного администратора — https://vk.cc/9ygfws

• стажер в отдел тестирования (linux) — https://vk.cc/9cjtyf

• стажер отдела маркетинга и продаж — https://vk.cc/9cjujk

• стажёр отдела логистики — https://vk.cc/9cjvcn

• программист java (junior java) — https://vk.cc/9cjvw7

• помощник системного администратора — https://vk.cc/9cjvtx

• data scientist intern — https://vk.cc/9cjw9f

• младший оператор-технолог — https://vk.cc/9cjwoi

• junior ios-developer — https://vk.cc/9cjwmq

• product owner (стажировка с трудоустройством) — https://vk.cc/9cjx13

• стажёр отдела маркетинга — https://vk.cc/9cjxkv

• python-разработчик систем распознавания изображений (стажировка) — https://vk.cc/9rdyky

ещё больше вакансий и стажировок по ссылке —https://vk.cc/9ea3jw
#итмовакансия #итмостажировка","['java', 'c', 'python', 'linux', 'тестирование', 'разработчик']"
"дайджест вакансий мая 2019 🙌🏻 #итмовакансия

часть 1.

все открытые позиции компании bsh по ссылке - https://vk.cc/9pxiht

junior продуктовый аналитик - https://vk.cc/9pxkg8

вакансии it-компании vigo - https://vk.cc/9pxldt

стажер в epam - https://vk.cc/9pxlip

позиции в компанию «сапфир» - https://vk.cc/9pxmsh

инженер-программист - https://vk.cc/9pxn0o

специалист по системам радиосвязи и телекоммуникаций - https://vk.cc/9rdxm7

стажировка рython-разработчиком системы распознавания изображений - https://vk.cc/9rdyky","['аналитик', 'разработчик', 'инженер']"
"от стажировки до реального трудоустройства отделяют не только упорство и безумное желание самосовершенствоваться, но и любовь к своему делу, конечно же! о чем же еще можно говорить в день любви ❤
 [id30517599|алёна дмитриевская], выпускница магистратуры 2018 года, пару месяцев назад успешно прошла аттестацию с уровня junior до уровня middle на позиции software engineer в компании epam. о том, как еще будучи студентом, найти свою стезю, читаем в личном интервью с алёной.",[]
"компания huawei открыла набор на стажировки в исследовательские центры санкт-петербурга, москвы и дунгуань.",[]
конкурс на участие в программе семестрового обмена начнется уже совсем скоро! так что скорее записывайтесь на тестирование уровня английского языка в группе [club111357633|университет итмо | английский язык]🤗,"['c', 'тестирование', 'английский']"
"на стажировку через ""школу.net-разработки"", на работу через стажировку🏂

открыт набор на бесплатный курс по разработке в ""школу.net-разработки"" от digital design. 
 
вы познакомитесь с клиент-серверной архитектурой, web api и spa, поработаете с asp.net mvc, ms sql и entity framework. кроме теоретической части будет много практики. 
 
по окончании обучения у вас будет собственное портфолио, а лучшие студенты получат возможность пройти стажировку в компании с дальнейшим трудоустройством 👍🏻
 
‼регистрация открыта до 14.11.2019‼ 
 
 
заполнить заявку на обучение https://digdes.ru/it-university/courses/net-razrabotka","['c', 'разработка']"
"#итмостажировка от colliers international 🙌🏻

стажировки открыты по направлениям:

• департамент торговой недвижимости;
• департамент оценки;
• департамент офисной недвижимости;
• департамент маркетинга и pr; 
• департамент жилой недвижимости; 
• департаменты консалтинга и инвестиции; 
• департамент исследований (аналитики).

стажировки подходят для:
• студентов старших курсов; 
• заинтересованных в сфере консалтинга по коммерческой недвижимости; 
• со знанием английского на уровне не ниже intermediate. 

условия стажировки: 
• от 3 до 6 месяцев (возможно оформление как практики); 
• гибкий график - 20 часов в неделю; 
• неоплачиваемая.

резюме присылать на почту [email] или писать [id236330345|в личные сообщения].","['c', 'аналитик', 'английский']"
"#итмовакансия #итмостажировка

программист unity компания mytona - https://vk.cc/99vofy

hr (подбор персонала) компания сотер - https://vk.cc/99vqet

it-консультант (аналитик) компания profi credit - https://vk.cc/99vrac

программист-стажер компания bs lab - https://vk.cc/99vrgf

 младший программист c++ компания нао инкарт - https://vk.cc/99vsx5

программист c++ компания mytona - https://vk.cc/99vtsj","['c', 'аналитик']"
"присоединяйся к it-подразделению альфа-банка через оплачиваемую стажировку «i choose alfa».

стажировка проходит в санкт-петербурге в позициях: разработчик на .net или на javascript и тестировщик на .net. 
опыт работы не обязателен, главное — показать знания и стремление учиться и работать.
‼подаем заявку на сайте https://vk.cc/9l3f99.

еще больше стажировок в нашей рубрике —-----> #итмостажировка","['java', 'c', 'javascript', 'тестировщик', 'разработчик']"
"и еще одна #итмостажировка в сегодняшний непростой послепраздничный понедельник 😉

компания [club8711976|кпмг россия] объявляет набор в департамент аудита.

магистранты и выпускники бакалавриата! отличная возможность для вас пройти test drive day! 

• написать тест в офисе – пройти первый этап отбора, результаты которого будут действительны 1 год.
• написать тест повторно, если раньше не получилось.
• задать волнующие вопросы hr специалистом и сотрудникам аудита.
• пройти hr интервью в тот же день.

когда: 20 марта, 10:30 
где: санкт-петербург, офис кпмг, ул. марата, 69-71 
дополнительная информация: +7 (812) 313-73-00, [email] 

регистрация на мероприятие по ссылке: https://vk.cc/97t8o2",['c']
"национальный центр когнитивных разработок университета итмо ищет кандидатов на стажировку! 
срок от шести месяцев до одного года, работа оплачиваемая, график 5/2. 
главные требования - ученая степень не ниже кандидата наук или опыт руководящей работы не менее пяти лет (а лучше все вместе!) 
отбор кандидатов будет проходить в три этапа. первый – прием заявок, закончится 1 декабря. 
подробнее о центр когнитивных разработок и вакансии здесь:",['разработка']
"вечерний дайджест вакансий в сфере it 🔥

❗стажеры в компанию epam:
- стажер лаборатории ерам - https://vk.cc/9b6w0s
- cтажер java and test automation - https://vk.cc/9b6wtf
- стажер javascript development - https://vk.cc/9b6wpt
- стажер core java - https://vk.cc/9b6xqj

❗позиция junior qa engineer в компанию 8 base - https://vk.cc/9b6v3k 

❗позиция программист-разработчик c++ в компанию умные решения - https://vk.cc/9b6yyl

❗аналитик-консультант bitrix24 в компанию symmetron - https://vk.cc/9bsmps

❗ android developer в компанию glamy - https://vk.cc/9bsonu

❗стажер-программист в  karfidov lab - https://vk.cc/9brpmy","['java', 'c', 'javascript', 'bi', 'аналитик', 'разработчик']"
"компания юлмарт приглашает студентов и выпускников на стажировку и практику по направлениям: 

📍маркетинг 
📍закупка 
📍финансы 
📍информационные технологии 
📍логистика 
📍продажи 

стажировка продлится от 1 до 3 месяцев. программа позволит получить практические знания и позитивный опыт достижения амбициозных бизнес-целей, обучиться профессии, развить soft и hard skills, а также это прекрасная возможность последующего трудоустройства в компанию. 

требования:

- высшее/неоконченное высшее образование 
- высокая степень самодисциплины и ответственности 
- высокие аналитические способности 
- внимание к деталям 
- нацеленность на результат 
 
✉запрос прислать на почту: [email]. 
телефон для связи: +7 (812) 336-37-77 

#итмовакансия #итмостажировка",[]
"📣оплачиваемая стажировка на производстве в компании p&g в санкт-петербурге! 

компания в поиске студента последних курсов обучения или выпускника (не более 3 лет назад), свободно владеющего английским языком, обладающего отличными навыками в построении коммуникаций и желанием учиться и проявлять инициативу. умение аналитически мыслить будет огромным преимуществом.

компания гарантирует полное вовлечение в работу с первого дня, зп 65к, развозку от м.московская, компенсацию обеда на территории предприятия.

🚀успей подать заявку https://vk.cc/9dbvgu

p.s. по всем вопросам обращаться к представителю компании, кириллу березкину, [email], +79602783338

#итмостажировка","['c', 'английский']"
"а вы уже знаете, чем займётесь летом? у нас есть предложение 🕺 

приходите на летнюю стажировку в яндекс! лето в яндексе — это три месяца оплачиваемой работы бок о бок с ментором, возможность подтянуть свои знания и поработать с настоящими, боевыми задачами. 

мы ждём студентов и выпускников вузов, которым интересна стажировка по направлениям: бэкенд- или фронтенд-разработка, аналитика, машинное обучение, мобильная разработка.

ещё сомневаетесь? приходите 21 февраля в наш московский офис, чтобы пообщаться с командами разных сервисов, послушать про работу и узнать секреты прохождения собеседований на стажировку. если вы не можете присутствовать лично, ничего страшного — мы организуем онлайн-трансляцию: https://ya.cc/55gt2

#летовяндексе","['машинный обучение', 'аналитик', 'разработка']"
"#итмостажировка

торгово-промышленная группа «тайпит» в поиске амбициозных стажеров по направлениям: разработчик 1с, программист (с++, с#), инвестиционный аналитик. 
✉резюме отправлять на [email]. не забудьте указать название стажировки!

📎разработчик 1с 

• участие в процессе разработки на платформе 1с 8.3 (управляемые формы) в качестве разработчика по тз, разработанным бизнес-аналитиками; 
• проработка технических решений совместно с бизнес-аналитиками, системным и бизнес-архитектором; 
• поддержка корпоративных информационных систем 1с на третьей линии (без прямого контакта с пользователями). 
 
📎отдел развития 

• сбор, анализ и структурирование информации; 
• разбиение деятельности компании на бизнес-процессы и формирование рекомендаций по их оптимизации; 
• ведение переговоров с реальными инициаторами проекта или действующими управляющими бизнесов;
• приобретение практических навыков владения excel в части построения финансово-экономических моделей и оценки инвестиционной привлекательности бизнес-проектов, торговых проектов, оценки полноты входной информации по расходам. 
 
📎программист (с++, с#) 

• поддержка и доработка существующего по;
• работа с по собственной разработки.","['c', 'аналитик', 'разработка', 'разработчик']"
"выпускники и студенты последних курсов обучения! новость дня для вас!

технологический стартап air&soil technologies занимается разработкой роботизированных устройств для агропромышленных компаний, используя, инновационные методы и технологии, такие как компьютерное зрение, искусственный интеллект и машинное обучение. всё это помогает фермерам увеличить урожай и прибыль, сократить использования химикатов и защитить окружающую среду. 

сейчас стартап пребывает в поиске талантливых инженеров и программистов из таких областей, как робототехника / компьютерное зрение / машинное обучение / искусственный интеллект. 

обязанности:

• внедрение систем классификации, основанных на глубоком обучении, для выявления характеристики и классификации различных объектов в агро-промышленности с использованием камеры, радара, сенсора и т.д. 
• изучение и разработка новых методов обнаружения, повышения производительности и увеличения скорости работы по. 
• работа с командой разработчиков программного обеспечения. тестирование по в лабораторных условиях, а также готовность внедрять по в роботизированные системы в полевых условиях. 
• разработка по вместе с системными программистами, а также готовность помочь в разработке конвейеров обработки данных и аннотаций для непрерывного мониторинга и улучшения системы. 

требования к кандидатам:

• 2+ лет разработки алгоритмов и решения проблем в области компьютерного зрения, в разработке систем машинного обучения, с опытом работы в системах глубокого обучения (предпочтительнее tensorflow).
• адаптация с последними исследованиями в области восприятия, машинного обучения, глубокого обучения и робототехники. 
• хорошие знания в c ++ , python, opencv, tensorflow/pytorch, pandas, matlab и matplotlib 
• внимание к деталям и умение работать самостоятельно, коммуникативные и навыки работы в команде. 

резюме отправлять на адрес [email] или в [id299310374|личные сообщения].

#итмостажировка #итмовакансия","['c', 'python', 'машинный обучение', 'тестирование', 'разработка', 'разработчик', 'инженер']"
"[club91635769|вконтакте] приглашает на стажировку! нам неважно, школьник вы или студент, работаете в сфере it или пока нет. если вам интересно узнать больше о вконтакте и сделать свой вклад в развитие платформы — до 26 мая включительно отправьте заявку на участие в программе. 
 
8 команд на два месяца возьмут под своё крыло от одного до трёх стажёров. если вы окажетесь среди них, то будете работать в доме зингера — над реальными задачами, которые каждый день решают сотрудники вконтакте, и над экспериментальными заданиями, результатом которых станет законченный продукт. опытные наставники введут вас в курс дела, поделятся знаниями и помогут реализовать ваши идеи. за свой труд вы получите денежное вознаграждение и приятные бонусы: тематические сувениры и сертификат о прохождении стажировки. 
 
стажировка начнётся 15 июля. все новости программы будут в сообществе [club91635769|vk education], а подать заявку можно здесь: vk.com/jobs 
 
больше о командах и задачах, которые ждут стажёров, читайте в статье:",['c']
"выпускной прошел, а вакансии для выпускников остались! 🙌🏻 время вспомнить и не упустить шанс!

biocad — вливайся в инновационную команду — https://vk.cc/6pbgzv. 

data art — изучаем, выбираем, подаем заявки здесь — https://vk.cc/9uplia.

coca-cola — программа ускоренного развития на производстве — https://vk.cc/9xu3nt.

вконтакте — работай в одном из самых крутых it-проектов россии — vk.com/jobs.

selectel — актуальные вакансии смотреть здесь — https://vk.cc/9uo35j, резюме присылать сюда [email].

p&g — вакансия на производстве в спб — https://vk.cc/9dbvgu.

advert school — трудоустройство через стажировку и обучение — https://vk.cc/9z7zsh.

air & soil — попробуй силы в технологическом стартапе — https://vk.cc/9z7ymr.

emergn — программы для выпускников — https://vk.cc/9vdp6w.

газпром — шанс начать успешную карьеру у тебя в руках — http://gpn-nastart.ru/.","['c', 'bi']"
"ежегодный hr кейс-чемпионат в компании анкор — это отличная возможность: 

•попробовать себя в сфере hr и решить интересный кейс; 
•получить полезные призы от компании и попасть на стажировку или работу; 
•прославить вуз победой на одном из самых масштабных студенческих мероприятий в сфере hr! 😉 

регистрация и подробная информация по qr-коду или в инстаграм (смотрим картинку ниже).",[]
"напоминаем, что если хочешь учиться за границей, то скорее участвуй в конкурсе на участие в программе семестрового обмена!
 
дедлайн приема заявок: 22 сентября (включительно). 
 
подробный гид и больше информации — https://vk.cc/9nrfqi и [club170961088|itmo student exchange]",['c']
"#итмовакансия #итмостажировка
‼позиция, которую вы можете перезачесть как практику‼

молодая и энергичная команда iq consultancy ждет студента последних курсов обучения/выпускника на позицию системного администратора (эникейщика). основное направление работы компании iq consultancy — обучение за рубежом. подробнее знакомимся по ссылке — https://vk.cc/8br0le.

в ходе работы вы познакомитесь с аgile методологией и работой в команде, с такими системами как trello, bitrix24, moodle, bitrix framework, asterisk, crm и др. 
 
основные обязанности: 
- помощь пользователям (нашим сотрудникам) 
- выкладка контента на сайты компании 
 
первоначальные входные требования:
- знание html / css
- уверенное пользование windows
- грамотная речь
- тактичность
- желание учиться.

первоначально график плавающий (30 часов), что дает возможность совмещать с учебой. в ходе работы в компании вы проходите обучение, и при успешном завершении испытательного срока вас трудоустраивают на полную ставку 🙌🏻 

с вакансией вы также можете ознакомиться на нашем сайте — https://vk.cc/9ygfws
резюме присылайте на почту [email] или по ссылке на описание вакансии.","['c', 'bi']"
"#итмостажировка 
#итмовакансия

компания selectel в поиске...

🚀практиканта в отдел офисного администрирования - https://vk.cc/9kwsmg.

🚀практиканта в инженерно-технический отдел - https://vk.cc/9kwtfd.

🚀практиканта по администрированию сервисов - https://vk.cc/9kwtm7.

🚀практиканта по информационной безопасности - https://vk.cc/9kwu4v.

🚀специалиста отдела технической поддержки - https://vk.cc/9kwudm.

🚀системного администратора dns отдела openstack - https://vk.cc/9kwuys.

🚀проектировщика интерфейсов - https://vk.cc/9kwvks.

🚀дата-аналитика - https://vk.cc/9kwvyt.

🚀junior frontend-разработчика - https://vk.cc/9kwwgt.

успехов 🙌🏻","['c', 'frontend', 'аналитик', 'разработчик', 'инженер']"
"международный интегратор ит-решений [club22833342|первый бит] приглашает выпускников 2019 года на стажировку! #итмостажировка 

в рамках летней школы 1с вы сможете пройти полноценное обучение в группе единомышленников, решить свои первые задачи с наставником уровня эксперт 1с, поверить знания, пройдя официальную сертификацию 1с. 

продолжительность обучения — 3 недели.
группы по 6-8 человек.
основные предметы — администрирование и программирование в среде 1с.
начало курса — 1.07.2019.
 
успешное окончание курса — возможность дальнейшего трудоустройства в компанию [club22833342|первый бит], 
начало курса - 01 июля 2019 года. 
 
для записи отправьте сообщение в telegram или whatsapp [phone].",['c']
"рексофт — одна из ведущих российских it компаний запускает бесплатный 2 месячный курс для обучения функциональному языку программирования erlang и дальнейшего отбора инженеров-стажеров на действующий международный проект. 

к участию и обучению приглашаются студенты выпускных курсов и недавние выпускники.

p.s. в течение обучения вы будете работать над индивидуальным проектом, т.е. результат обучения в школе вы сможете добавить в резюме, а также перезачесть практику будущего семестра.

подробнее на сайте — https://vk.cc/9pfqjv.",['инженер']
"#итмостажировка в torrow technologies (http://torrowtech.com) по направлениям:
 
- разработчик программного обеспечения (frontend и backend) 
- аналитик программного обеспечения 
- инженер автоматизации тестирования 
- devops инженер 
 
интересно? для личного знакомтсва с компанией приходите на встречу 16 октября (среда) и 17 октября (четверг) в 18:00. 

старт новой группы обучения — 29 октября. 
программа доступна на сайте — https://vk.cc/92anol
 
резюме и вопросы по стажировке направляйте на адрес электронной почты [email].","['c', 'frontend', 'backend', 'аналитик', 'тестирование', 'разработчик', 'инженер']"
